,name,team,year,games_played,mpg,fg%,3pfg%,rebounds,assists,steals,blocks,points_per_game,position,player_efficiency,true_shooting,plus_minus,win_shares_percentage
0,Precious Achiuwa,MIA,2021,35,14.0,0.579,0.0,4.0,0.6,0.4,0.5,6.1,PF,15.4,0.5870000000000001,-2.7,0.111
6,Nickeil Alexander-Walker,NOP,2021,28,17.7,0.408,0.306,2.4,1.9,1.0,0.3,8.2,SG,12.4,0.508,-1.8,0.027999999999999997
17,Ryan Arcidiacono,CHI,2021,18,11.0,0.42,0.344,1.8,1.3,0.3,0.0,3.4,PG,11.1,0.565,-1.7,0.10800000000000001
18,D.J. Augustin,MIL,2021,34,19.5,0.35,0.366,1.4,3.0,0.6,0.0,6.1,PG,10.0,0.52,-2.3,0.075
33,Aron Baynes,TOR,2021,33,19.7,0.44,0.243,5.4,1.1,0.3,0.3,6.3,C,9.8,0.498,-4.9,0.045
34,Kent Bazemore,GSW,2021,35,16.8,0.48,0.43799999999999994,3.0,1.6,0.9,0.5,6.6,SF,12.8,0.611,0.4,0.10099999999999999
39,DeAndre' Bembry,TOR,2021,27,16.4,0.57,0.364,2.0,2.0,0.6,0.3,4.4,SF,10.5,0.633,-2.0,0.079
47,Nemanja Bjelica,SAC,2021,19,18.0,0.483,0.33299999999999996,4.2,2.2,0.3,0.1,8.5,PF,15.0,0.589,-1.4,0.07
54,Jordan Bone,ORL,2021,14,14.0,0.426,0.313,1.7,1.3,0.1,0.0,4.0,PG,8.9,0.519,-4.2,0.054000000000000006
55,Isaac Bonga,WAS,2021,22,12.3,0.37799999999999995,0.345,2.0,0.6,0.3,0.2,2.1,SF,5.1,0.503,-5.7,0.021
60,Tony Bradley,PHI,2021,12,10.6,0.564,0.0,4.2,0.5,0.3,0.6,3.9,C,20.8,0.57,1.7,0.218
71,Troy Brown Jr.,WAS,2021,18,13.6,0.365,0.275,2.9,0.9,0.1,0.2,4.2,SF,6.3,0.465,-5.7,-0.015
75,Trey Burke,DAL,2021,34,16.0,0.452,0.396,1.0,1.6,0.6,0.1,7.6,PG,13.9,0.58,-0.2,0.09300000000000001
81,Facundo Campazzo,DEN,2021,30,16.3,0.405,0.379,1.0,2.1,1.0,0.2,5.5,PG,11.7,0.58,-1.4,0.10300000000000001
85,Jevon Carter,PHO,2021,29,10.0,0.35700000000000004,0.298,1.3,1.2,0.4,0.2,2.7,PG,9.9,0.465,0.3,0.087
88,Alex Caruso,LAL,2021,29,19.9,0.428,0.4,2.8,2.4,1.0,0.2,5.8,PG,10.9,0.542,-0.3,0.102
89,Willie Cauley-Stein,DAL,2021,32,17.2,0.636,0.16699999999999998,4.4,0.8,0.3,0.7,5.7,C,14.8,0.654,-1.1,0.149
92,Gary Clark,ORL,2021,30,19.1,0.295,0.27399999999999997,3.2,0.8,0.4,0.2,3.3,SF,5.6,0.431,-5.3,0.012
104,Torrey Craig,MIL,2021,17,11.4,0.395,0.381,2.5,0.8,0.5,0.4,2.5,SF,10.2,0.49,-1.2,0.096
106,Jarrett Culver,MIN,2021,19,19.8,0.42200000000000004,0.22899999999999998,4.7,0.8,0.6,0.4,7.2,SG,9.3,0.478,-6.7,-0.006999999999999999
110,Ed Davis,MIN,2021,19,13.9,0.419,0.0,5.1,1.0,0.5,0.5,2.3,C,12.1,0.462,-3.4,0.114
111,Terence Davis,TOR,2021,30,14.7,0.42200000000000004,0.364,1.9,1.1,0.5,0.2,7.1,SG,11.7,0.5489999999999999,-2.6,0.043
114,Gorgui Dieng,MEM,2021,22,16.9,0.519,0.479,4.5,1.3,0.8,0.6,7.9,C,19.3,0.682,2.6,0.19399999999999998
119,Damyean Dotson,CLE,2021,30,18.8,0.401,0.27899999999999997,1.8,2.2,0.4,0.1,6.8,SG,9.4,0.49200000000000005,-3.5,0.019
121,Sekou Doumbouya,DET,2021,32,13.7,0.355,0.25,2.3,0.7,0.4,0.1,4.2,PF,5.9,0.44,-7.4,-0.018000000000000002
122,PJ Dozier,DEN,2021,21,19.4,0.457,0.392,3.9,1.7,0.5,0.6,7.6,SG,13.8,0.5529999999999999,-0.5,0.105
128,Carsen Edwards,BOS,2021,14,10.5,0.46,0.324,1.0,0.4,0.3,0.1,5.4,SG,13.6,0.568,-3.4,0.10300000000000001
133,Drew Eubanks,SAS,2021,16,11.5,0.41200000000000003,0.0,2.9,0.6,0.1,1.1,3.5,C,10.7,0.46799999999999997,-4.0,0.043
136,Derrick Favors,UTA,2021,34,16.2,0.649,0.0,5.5,0.8,0.5,0.9,6.3,C,20.2,0.6890000000000001,2.3,0.244
143,Bryn Forbes,MIL,2021,36,18.8,0.467,0.44799999999999995,1.3,0.6,0.2,0.0,9.3,SG,11.9,0.618,-2.2,0.086
150,Daniel Gafford,CHI,2021,26,13.2,0.667,0.0,3.2,0.6,0.4,1.2,4.8,PF,17.7,0.684,0.2,0.17
152,Langston Galloway,PHO,2021,25,10.5,0.46299999999999997,0.457,1.0,0.6,0.2,0.0,4.5,SG,12.9,0.635,-0.4,0.127
157,Taj Gibson,NYK,2021,12,15.1,0.581,0.28600000000000003,4.3,0.5,0.4,0.3,3.8,PF,12.4,0.62,-1.4,0.134
158,Harry Giles,POR,2021,22,11.8,0.419,0.375,4.9,0.9,0.2,0.4,3.1,C,11.3,0.486,-4.7,0.06
162,Brandon Goodwin,ATL,2021,24,12.0,0.33,0.28300000000000003,1.1,1.8,0.4,0.0,4.3,PG,8.1,0.43799999999999994,-3.6,0.006
170,Javonte Green,BOS,2021,22,15.0,0.5489999999999999,0.318,2.3,0.5,0.8,0.1,4.8,SG,12.7,0.624,-0.4,0.11
172,Josh Green,DAL,2021,17,12.5,0.47200000000000003,0.16699999999999998,2.3,0.6,0.2,0.1,2.5,SG,6.4,0.514,-5.2,0.016
192,Jaxson Hayes,NOP,2021,25,12.4,0.6759999999999999,0.0,3.6,0.4,0.4,0.5,4.4,C,15.7,0.687,-1.8,0.126
195,Juan Hernangómez,MIN,2021,17,15.9,0.4,0.302,4.4,0.6,0.4,0.1,5.9,PF,11.1,0.513,-3.7,0.049
196,Willy Hernangómez,NOP,2021,20,18.0,0.545,0.2,7.0,1.3,0.4,0.5,7.3,C,19.9,0.5760000000000001,-0.4,0.162
200,Solomon Hill,ATL,2021,36,19.1,0.35600000000000004,0.318,2.3,0.9,0.7,0.2,4.3,PF,6.6,0.498,-3.0,0.032
202,Aaron Holiday,IND,2021,35,19.1,0.371,0.35200000000000004,1.3,1.8,0.6,0.1,7.3,PG,7.4,0.47,-5.5,-0.011000000000000001
206,Rodney Hood,POR,2021,30,19.2,0.369,0.299,1.7,1.1,0.6,0.1,5.0,SF,4.7,0.434,-8.1,-0.052000000000000005
208,Talen Horton-Tucker,LAL,2021,33,17.5,0.441,0.28600000000000003,2.4,2.0,0.8,0.6,7.2,SG,11.7,0.517,-1.6,0.07
210,Dwight Howard,PHI,2021,36,15.9,0.5870000000000001,0.364,7.3,0.8,0.4,0.9,6.1,C,15.7,0.602,-3.4,0.11599999999999999
221,Wesley Iwundu,DAL,2021,20,12.3,0.298,0.13,1.8,0.4,0.4,0.2,2.0,SF,3.9,0.386,-6.0,-0.012
224,Justin Jackson,OKC,2021,25,16.2,0.409,0.29100000000000004,2.3,1.5,0.4,0.0,6.4,SF,9.7,0.51,-3.7,0.018000000000000002
228,DaQuan Jeffries,SAC,2021,12,15.8,0.423,0.33299999999999996,1.8,0.3,0.4,0.3,4.8,SG,8.1,0.527,-5.3,0.006
230,Isaiah Joe,PHI,2021,20,12.0,0.36700000000000005,0.38299999999999995,1.2,0.8,0.4,0.2,4.3,SG,9.7,0.53,-2.3,0.083
232,James Johnson,DAL,2021,28,17.5,0.46799999999999997,0.259,3.1,1.8,0.9,0.8,5.8,PF,12.4,0.53,0.4,0.067
234,Stanley Johnson,TOR,2021,32,13.8,0.392,0.4,2.2,1.3,0.8,0.3,2.9,PF,9.0,0.546,-1.3,0.068
235,Tyler Johnson,BRK,2021,18,13.9,0.389,0.41200000000000003,1.7,0.9,0.3,0.0,4.7,SG,9.9,0.5589999999999999,-3.4,0.071
239,Mason Jones,HOU,2021,22,11.1,0.43700000000000006,0.36700000000000005,2.1,1.3,0.3,0.0,5.5,SG,11.6,0.5760000000000001,-3.3,0.032
245,Frank Kaminsky,PHO,2021,27,15.9,0.467,0.419,3.9,1.7,0.3,0.4,7.3,C,16.4,0.5539999999999999,2.1,0.141
250,Kevin Knox,NYK,2021,26,15.3,0.395,0.389,1.9,0.7,0.3,0.2,5.1,SF,8.3,0.531,-2.2,0.05
251,John Konchar,MEM,2021,19,16.2,0.424,0.304,3.6,1.2,0.9,0.3,4.2,SG,12.4,0.534,-1.0,0.12300000000000001
252,Furkan Korkmaz,PHI,2021,25,18.7,0.38299999999999995,0.345,2.4,0.8,0.6,0.2,8.0,SG,9.2,0.52,-3.6,0.033
258,Jake Layman,MIN,2021,24,15.5,0.513,0.319,1.5,0.7,0.8,0.5,6.4,SF,13.1,0.607,-1.4,0.071
260,Damion Lee,GSW,2021,37,19.2,0.446,0.377,3.4,1.4,0.7,0.1,6.4,SG,11.8,0.624,-0.3,0.124
261,Saben Lee,DET,2021,15,15.9,0.5429999999999999,0.667,1.5,2.3,0.7,0.3,7.1,PG,16.3,0.608,-0.5,0.129
262,Alex Len,WAS,2021,27,13.1,0.621,0.3,3.0,0.9,0.3,1.2,5.1,C,15.3,0.654,-0.4,0.105
266,Kira Lewis Jr.,NOP,2021,21,13.0,0.389,0.33299999999999996,0.8,1.8,0.6,0.0,5.2,PG,10.5,0.47100000000000003,-4.8,0.028999999999999998
268,Nassir Little,POR,2021,20,12.0,0.47100000000000003,0.45899999999999996,2.3,0.4,0.2,0.3,5.3,PF,14.7,0.648,-2.0,0.115
269,Kevon Looney,GSW,2021,27,14.9,0.595,0.33299999999999996,4.2,1.6,0.4,0.3,3.9,C,14.3,0.637,-0.4,0.168
274,Timothé Luwawu-Cabarrot,BRK,2021,34,19.7,0.389,0.363,2.4,1.3,0.7,0.1,7.2,SF,9.3,0.527,-3.5,0.042
275,Trey Lyles,SAS,2021,20,15.9,0.506,0.37799999999999995,4.0,0.6,0.3,0.1,5.5,PF,12.7,0.602,-0.7,0.114
279,Terance Mann,LAC,2021,35,15.7,0.48100000000000004,0.382,3.3,1.3,0.4,0.2,4.8,SG,11.8,0.5760000000000001,-1.8,0.10800000000000001
284,Caleb Martin,CHO,2021,26,15.2,0.414,0.33299999999999996,2.8,1.2,0.8,0.3,5.5,SF,11.7,0.495,-2.0,0.053
285,Cody Martin,CHO,2021,23,11.7,0.516,0.2,2.3,1.0,0.5,0.2,3.4,SF,12.7,0.57,-1.4,0.084
289,Garrison Mathews,WAS,2021,29,16.2,0.426,0.408,1.8,0.4,0.7,0.2,6.9,SG,13.9,0.66,0.1,0.14800000000000002
292,Tyrese Maxey,PHI,2021,32,16.2,0.45,0.273,1.9,1.8,0.5,0.2,8.0,SG,12.6,0.504,-3.1,0.059000000000000004
297,Jaden McDaniels,MIN,2021,30,19.1,0.38299999999999995,0.337,3.4,1.0,0.3,1.0,5.1,PF,7.3,0.484,-4.8,0.008
298,Jalen McDaniels,CHO,2021,17,12.5,0.439,0.261,2.6,0.5,0.1,0.2,4.5,SF,6.9,0.518,-7.4,-0.002
301,JaVale McGee,CLE,2021,27,15.2,0.489,0.294,5.1,1.0,0.5,1.2,7.5,C,16.5,0.523,-2.3,0.057
304,Jordan McLaughlin,MIN,2021,24,19.5,0.376,0.348,2.3,4.7,1.0,0.2,5.4,PG,12.1,0.447,-2.3,0.044000000000000004
305,Ben McLemore,HOU,2021,24,15.5,0.35700000000000004,0.314,2.1,1.0,0.6,0.0,6.2,SG,7.9,0.496,-4.7,-0.005
306,Nicolò Melli,NOP,2021,17,10.9,0.225,0.212,2.2,0.9,0.5,0.1,1.7,PF,3.8,0.344,-5.4,-0.028999999999999998
318,E'Twaun Moore,PHO,2021,22,15.2,0.42100000000000004,0.24,1.8,1.6,0.6,0.2,4.3,SG,8.4,0.473,-3.9,0.036000000000000004
322,Markieff Morris,LAL,2021,31,17.4,0.40700000000000003,0.322,3.8,1.0,0.2,0.3,5.4,PF,9.3,0.526,-2.5,0.091
324,Mychal Mulder,GSW,2021,34,10.6,0.435,0.409,0.9,0.4,0.2,0.2,4.1,PG,10.1,0.611,-2.2,0.077
327,Mike Muscala,OKC,2021,34,18.6,0.441,0.368,3.8,0.8,0.2,0.3,9.7,C,14.6,0.594,-0.5,0.10300000000000001
328,Sviatoslav Mykhailiuk,DET,2021,35,17.4,0.377,0.335,2.0,1.4,0.7,0.2,6.8,SF,9.9,0.528,-2.5,0.019
329,Abdel Nader,PHO,2021,19,14.4,0.489,0.39399999999999996,2.4,0.8,0.3,0.4,6.4,SF,13.0,0.599,-0.7,0.1
331,Aaron Nesmith,BOS,2021,18,15.6,0.397,0.354,2.4,0.4,0.2,0.3,4.2,SF,6.2,0.5489999999999999,-4.7,0.035
333,Georges Niang,UTA,2021,36,13.4,0.431,0.385,2.2,0.7,0.3,0.1,5.4,PF,9.9,0.573,-1.9,0.081
334,Zeke Nnaji,DEN,2021,23,10.8,0.508,0.41700000000000004,1.4,0.1,0.1,0.1,3.6,PF,10.4,0.64,-2.9,0.09
336,Jaylen Nowell,MIN,2021,22,16.7,0.418,0.34700000000000003,1.9,1.0,0.5,0.2,9.0,SG,12.5,0.531,-3.5,0.047
343,Semi Ojeleye,BOS,2021,34,19.0,0.41700000000000004,0.38299999999999995,2.9,0.8,0.3,0.0,5.5,PF,9.0,0.5720000000000001,-2.1,0.07400000000000001
344,Jahlil Okafor,DET,2021,12,10.0,0.595,0.0,2.3,0.3,0.2,0.2,4.3,C,15.5,0.595,-3.1,0.098
346,Josh Okogie,MIN,2021,29,19.2,0.35100000000000003,0.218,2.5,1.0,0.8,0.5,4.7,SG,7.0,0.451,-5.5,0.005
349,KZ Okpala,MIA,2021,19,10.5,0.35,0.33299999999999996,1.5,0.4,0.2,0.2,2.0,PF,3.3,0.446,-7.7,-0.011000000000000001
357,Eric Paschall,GSW,2021,34,17.6,0.494,0.289,3.3,1.3,0.3,0.1,9.9,PF,13.5,0.556,-3.4,0.064
362,Cameron Payne,PHO,2021,24,16.4,0.48,0.42100000000000004,1.8,3.6,0.6,0.2,6.6,PG,15.4,0.597,1.6,0.149
365,Reggie Perry,BRK,2021,14,10.5,0.41200000000000003,0.16699999999999998,3.6,0.9,0.1,0.4,3.6,PF,9.7,0.455,-6.8,0.023
370,Aleksej Pokusevski,OKC,2021,17,17.4,0.247,0.179,3.5,1.2,0.5,1.1,3.3,PF,2.4,0.301,-7.2,-0.12300000000000001
371,Jordan Poole,GSW,2021,16,10.6,0.46799999999999997,0.36700000000000005,1.3,0.9,0.3,0.2,6.8,SG,17.5,0.635,2.4,0.141
376,Dwight Powell,DAL,2021,23,15.0,0.46299999999999997,0.125,3.2,0.9,0.6,0.3,4.6,C,11.6,0.5760000000000001,-2.9,0.106
380,Immanuel Quickley,NYK,2021,33,18.8,0.389,0.381,2.3,2.4,0.5,0.3,12.2,PG,18.2,0.557,2.0,0.146
385,J.J. Redick,NOP,2021,31,18.6,0.40700000000000003,0.364,1.7,1.3,0.3,0.1,8.7,SG,11.3,0.575,-3.0,0.054000000000000006
393,Glenn Robinson III,SAC,2021,23,16.0,0.424,0.364,2.0,0.9,0.2,0.1,5.3,SF,9.1,0.5539999999999999,-4.6,0.023
394,Jerome Robinson,WAS,2021,13,17.0,0.32799999999999996,0.29,2.5,1.4,0.5,0.2,5.2,SG,6.0,0.456,-7.1,-0.019
397,Rajon Rondo,ATL,2021,20,15.0,0.392,0.382,2.2,3.5,0.6,0.1,3.6,PG,9.7,0.48100000000000004,-2.6,0.025
406,Dario Šarić,PHO,2021,17,18.1,0.483,0.377,4.0,1.3,0.8,0.2,11.5,C,19.4,0.612,1.0,0.151
409,Mike Scott,PHI,2021,17,17.4,0.413,0.38,2.8,0.3,0.5,0.1,4.3,PF,6.6,0.56,-3.3,0.046
411,Landry Shamet,BRK,2021,33,19.7,0.384,0.358,1.8,1.1,0.5,0.2,7.8,SG,9.1,0.552,-4.1,0.035
416,Anfernee Simons,POR,2021,32,17.0,0.395,0.41100000000000003,2.4,1.3,0.2,0.2,8.2,SG,11.4,0.564,-2.6,0.046
419,Dennis Smith Jr.,DET,2021,15,18.3,0.385,0.318,2.7,3.3,1.2,0.5,7.3,PG,14.3,0.473,0.2,0.061
422,Tony Snell,ATL,2021,23,18.3,0.48200000000000004,0.565,2.0,1.2,0.1,0.3,5.1,SG,9.6,0.688,-0.7,0.083
425,Lamar Stevens,CLE,2021,24,14.4,0.40399999999999997,0.11800000000000001,2.6,1.0,0.5,0.3,4.2,PF,8.6,0.467,-5.0,0.021
426,Isaiah Stewart,DET,2021,34,18.4,0.555,0.2,5.8,0.7,0.5,1.0,5.4,C,14.6,0.578,-2.5,0.11599999999999999
427,Max Strus,MIA,2021,19,14.9,0.456,0.365,1.1,0.5,0.2,0.0,7.1,SF,11.8,0.618,-1.0,0.095
428,Edmond Sumner,IND,2021,22,11.4,0.512,0.34600000000000003,1.4,0.5,0.6,0.1,5.1,SG,12.1,0.602,-2.9,0.061
431,Jeff Teague,BOS,2021,28,18.1,0.373,0.42200000000000004,1.6,2.1,0.8,0.2,6.4,PG,10.1,0.502,-3.4,0.036000000000000004
439,Matisse Thybulle,PHI,2021,33,18.1,0.368,0.262,1.5,0.9,1.4,0.9,3.1,SG,8.4,0.45899999999999996,0.3,0.077
442,Obi Toppin,NYK,2021,27,12.7,0.486,0.295,2.5,0.6,0.3,0.4,4.7,PF,11.9,0.561,-1.6,0.083
449,Denzel Valentine,CHI,2021,30,19.7,0.375,0.348,4.1,1.8,0.7,0.0,8.0,SG,10.9,0.48100000000000004,-2.7,0.04
450,Jarred Vanderbilt,MIN,2021,34,19.2,0.612,0.5,5.7,1.5,1.1,0.6,6.1,PF,16.1,0.618,-0.5,0.125
452,Devin Vassell,SAS,2021,26,17.3,0.397,0.397,3.2,1.1,1.1,0.3,5.5,SF,12.6,0.529,0.2,0.098
453,Gabe Vincent,MIA,2021,25,15.0,0.364,0.258,1.1,1.2,0.5,0.1,5.8,PG,6.5,0.48,-6.5,-0.013000000000000001
456,Dean Wade,CLE,2021,28,11.4,0.446,0.423,2.1,0.6,0.2,0.2,3.4,PF,10.6,0.605,-1.0,0.077
457,Moritz Wagner,WAS,2021,23,14.7,0.509,0.308,3.0,1.2,0.7,0.3,7.1,C,15.6,0.607,-0.4,0.126
461,Brad Wanamaker,GSW,2021,37,16.2,0.358,0.23199999999999998,1.7,2.7,0.7,0.2,4.8,PG,9.2,0.478,-3.7,0.049
464,Yuta Watanabe,TOR,2021,22,12.2,0.33299999999999996,0.364,3.2,0.4,0.4,0.5,2.7,SF,9.5,0.47200000000000003,-3.3,0.063
471,Hassan Whiteside,SAC,2021,23,14.6,0.58,0.0,5.7,0.5,0.3,1.3,8.3,C,20.9,0.586,-1.1,0.091
474,Grant Williams,BOS,2021,28,18.5,0.47,0.433,2.9,0.9,0.5,0.4,5.3,PF,8.5,0.583,-3.7,0.057
475,Kenrich Williams,OKC,2021,36,18.9,0.5539999999999999,0.42,4.0,1.6,0.8,0.2,6.2,PF,13.8,0.622,-0.2,0.125
478,Robert Williams,BOS,2021,29,16.1,0.721,0.0,5.9,1.1,0.9,1.4,6.9,C,25.6,0.722,5.4,0.244
481,Dylan Windler,CLE,2021,22,19.0,0.456,0.365,4.1,1.3,0.7,0.5,6.3,SF,12.7,0.603,-0.3,0.08800000000000001
491,Ivica Zubac,LAC,2021,38,19.8,0.659,0.0,7.0,1.1,0.4,0.8,8.2,C,20.2,0.7070000000000001,0.6,0.217
