,name,team,year,mpg,fg%,3pfg%,rebounds,assists,steals,blocks,turnovers,points_per_game,player_efficiency,position
157,James Jones,Miami Heat,2012,13.1,.380,.404,1.0,0.4,0.3,0.2,0.2,3.6,9.7,SG
158,Dexter Pittman,Miami Heat,2012,8.6,.468,,2.0,0.3,0.2,0.2,0.5,3.0,10.4,C
159,Juwan Howard,Miami Heat,2012,6.8,.309,,1.7,0.4,0.1,0.0,0.7,1.5,3.6,PF
160,Eddy Curry,Miami Heat,2012,5.9,.462,,0.9,0.1,0.0,0.1,0.7,2.1,3.6,C
161,Mickell Gladness,Miami Heat,2012,3.5,.333,,1.4,0.3,0.1,0.1,0.4,0.3,1.8,PF
162,Dirk Nowitzki,Dallas Mavericks,2011,34.3,.517,.393,7.0,2.6,0.5,0.6,1.9,23.0,23.4,PF
163,Jason Kidd,Dallas Mavericks,2011,33.2,.361,.340,4.4,8.2,1.7,0.4,2.2,7.9,14.4,PG
164,Jason Terry,Dallas Mavericks,2011,31.3,.451,.362,1.9,4.1,1.1,0.2,2.0,15.8,15.9,SG
165,Caron Butler,Dallas Mavericks,2011,29.9,.450,.431,4.1,1.6,1.0,0.3,1.7,15.0,14.2,SF
166,Shawn Marion,Dallas Mavericks,2011,28.2,.520,.152,6.9,1.4,0.9,0.6,1.6,12.5,17.0,SF
167,Tyson Chandler,Dallas Mavericks,2011,27.8,.654,,9.4,0.4,0.5,1.1,1.2,10.1,18.4,C
168,J.J. Barea,Dallas Mavericks,2011,20.6,.439,.349,2.0,3.9,0.4,0.0,1.7,9.5,14.8,PG
169,Peja Stojaković,Dallas Mavericks,2011,20.2,.429,.400,2.6,0.9,0.4,0.1,0.4,8.6,14.1,SF
170,Brendan Haywood,Dallas Mavericks,2011,18.5,.574,.000,5.2,0.3,0.2,1.0,0.7,4.4,11.7,C
171,Rodrigue Beaubois,Dallas Mavericks,2011,17.7,.422,.301,1.9,2.3,0.7,0.3,1.7,8.4,11.4,PG
172,Sasha Pavlović,Dallas Mavericks,2011,16.3,.429,.438,1.2,0.7,0.5,0.3,0.5,4.1,7.8,SF
173,DeShawn Stevenson,Dallas Mavericks,2011,16.1,.388,.378,1.5,1.1,0.3,0.1,0.6,5.3,9.8,SG
174,Corey Brewer,Dallas Mavericks,2011,11.4,.490,.308,1.8,0.9,0.8,0.2,0.8,5.3,17.6,SG
175,Brian Cardinal,Dallas Mavericks,2011,11.0,.430,.483,1.1,0.7,0.4,0.1,0.3,2.6,9.7,SF
176,Ian Mahinmi,Dallas Mavericks,2011,8.7,.561,.000,2.1,0.1,0.3,0.3,0.4,3.1,13.7,C
177,Dominique Jones,Dallas Mavericks,2011,7.5,.311,.000,1.4,1.1,0.3,0.2,0.6,2.3,10.6,SG
178,Alexis Ajinça,Dallas Mavericks,2011,7.5,.375,.429,1.7,0.2,0.3,0.5,0.1,2.9,12.8,C
179,Steve Novak,Dallas Mavericks,2011,2.6,.500,.750,0.7,0.0,0.0,0.0,0.0,1.6,19.6,SF
180,Kobe Bryant,Los Angeles Lakers,2010,38.8,.456,.329,5.4,5.0,1.5,0.3,3.2,27.0,21.9,SG
181,Pau Gasol,Los Angeles Lakers,2010,37.0,.536,.000,11.3,3.4,0.6,1.7,2.2,18.3,22.9,C
182,Metta World Peace,Los Angeles Lakers,2010,33.8,.414,.355,4.3,3.0,1.4,0.3,1.6,11.0,12.1,SF
183,Lamar Odom,Los Angeles Lakers,2010,31.5,.463,.319,9.8,3.3,0.9,0.7,1.8,10.8,15.9,PF
184,Andrew Bynum,Los Angeles Lakers,2010,30.4,.570,.000,8.3,1.0,0.5,1.4,1.8,15.0,20.2,C
185,Derek Fisher,Los Angeles Lakers,2010,27.2,.380,.348,2.1,2.5,1.1,0.1,1.0,7.5,9.3,PG
186,Shannon Brown,Los Angeles Lakers,2010,20.7,.427,.328,2.2,1.3,0.7,0.4,0.8,8.1,12.4,SG
187,Jordan Farmar,Los Angeles Lakers,2010,18.0,.435,.376,1.6,1.5,0.6,0.1,0.9,7.2,12.3,PG
188,Luke Walton,Los Angeles Lakers,2010,9.4,.357,.412,1.3,1.4,0.3,0.0,0.4,2.4,9.7,SF
189,Josh Powell,Los Angeles Lakers,2010,9.2,.366,.438,1.8,0.6,0.1,0.1,0.5,2.7,6.7,PF
190,Sasha Vujačić,Los Angeles Lakers,2010,8.6,.402,.309,1.2,0.6,0.3,0.1,0.3,2.8,11.4,SG
191,Adam Morrison,Los Angeles Lakers,2010,7.8,.376,.238,1.0,0.6,0.1,0.1,0.3,2.4,7.4,SF
192,Didier Ilunga-Mbenga,Los Angeles Lakers,2010,7.2,.466,,1.8,0.2,0.1,0.6,0.3,2.1,11.6,C
193,Pau Gasol,Los Angeles Lakers,2009,37.0,.567,.500,9.6,3.5,0.6,1.0,1.9,18.9,22.2,C
194,Kobe Bryant,Los Angeles Lakers,2009,36.1,.467,.351,5.2,4.9,1.5,0.5,2.6,26.8,24.4,SG
195,Derek Fisher,Los Angeles Lakers,2009,29.8,.424,.397,2.3,3.2,1.2,0.1,0.9,9.9,12.1,PG
196,Lamar Odom,Los Angeles Lakers,2009,29.7,.492,.320,8.2,2.6,1.0,1.3,1.8,11.3,16.6,PF
197,Andrew Bynum,Los Angeles Lakers,2009,28.9,.560,,8.0,1.4,0.4,1.8,1.7,14.3,20.0,C
198,Trevor Ariza,Los Angeles Lakers,2009,24.4,.460,.319,4.3,1.8,1.7,0.3,1.1,8.9,15.5,SF
199,Jordan Farmar,Los Angeles Lakers,2009,18.3,.391,.336,1.8,2.4,0.9,0.2,1.3,6.4,9.9,PG
200,Luke Walton,Los Angeles Lakers,2009,17.9,.436,.298,2.8,2.7,0.5,0.2,1.1,5.0,11.3,SF
201,Vladimir Radmanović,Los Angeles Lakers,2009,16.8,.444,.441,2.5,0.8,0.6,0.2,1.0,5.9,11.6,SF
202,Sasha Vujačić,Los Angeles Lakers,2009,16.2,.387,.363,1.7,1.4,1.0,0.1,0.4,5.8,12.6,SG
203,Josh Powell,Los Angeles Lakers,2009,11.7,.444,,2.9,0.5,0.2,0.3,0.9,4.2,9.9,PF
204,Didier Ilunga-Mbenga,Los Angeles Lakers,2009,7.9,.474,.000,1.3,0.4,0.4,1.0,0.6,2.7,13.9,C
205,Shannon Brown,Los Angeles Lakers,2009,7.6,.524,.667,1.1,0.6,0.2,0.1,0.5,3.2,15.0,SG
206,Chris Mihm,Los Angeles Lakers,2009,5.8,.375,,1.9,0.6,0.1,0.3,0.6,2.0,10.0,C
207,Adam Morrison,Los Angeles Lakers,2009,5.5,.333,.250,1.0,0.4,0.0,0.0,0.4,1.3,2.9,SF
208,Sun Yue,Los Angeles Lakers,2009,2.8,.273,.000,0.0,0.2,0.1,0.1,0.3,0.6,-8.6,SG
209,Ray Allen,Boston Celtics,2008,35.9,.445,.398,3.7,3.1,0.9,0.2,1.7,17.4,16.4,SG
210,Paul Pierce,Boston Celtics,2008,35.9,.464,.392,5.1,4.5,1.3,0.5,2.8,19.6,19.6,SF
211,Kevin Garnett,Boston Celtics,2008,32.8,.539,.000,9.2,3.4,1.4,1.3,1.9,18.8,25.3,PF
212,Rajon Rondo,Boston Celtics,2008,29.9,.492,.263,4.2,5.1,1.7,0.2,1.9,10.6,15.6,PG
213,James Posey,Boston Celtics,2008,24.6,.418,.380,4.4,1.5,1.0,0.3,0.9,7.4,12.0,PF
214,Kendrick Perkins,Boston Celtics,2008,24.5,.615,.000,6.1,1.1,0.4,1.5,1.6,6.9,13.3,C
215,Eddie House,Boston Celtics,2008,19.0,.409,.393,2.1,1.9,0.8,0.1,1.0,7.5,13.0,PG
216,Tony Allen,Boston Celtics,2008,18.3,.434,.316,2.2,1.5,0.8,0.3,1.5,6.6,10.7,SG
217,Sam Cassell,Boston Celtics,2008,17.6,.385,.409,1.8,2.1,0.5,0.2,1.1,7.6,11.0,PG
218,Leon Powe,Boston Celtics,2008,14.4,.572,.000,4.1,0.3,0.3,0.3,0.8,7.9,20.9,C
219,Glen Davis,Boston Celtics,2008,13.6,.484,,3.0,0.4,0.4,0.3,0.9,4.5,11.3,C
220,P.J. Brown,Boston Celtics,2008,11.6,.341,.000,3.8,0.6,0.3,0.4,0.6,2.2,10.2,PF
221,Brian Scalabrine,Boston Celtics,2008,10.7,.309,.326,1.6,0.8,0.2,0.2,0.5,1.8,5.1,PF
222,Scot Pollard,Boston Celtics,2008,7.9,.522,,1.7,0.1,0.1,0.3,0.2,1.8,8.7,C
223,Gabe Pruitt,Boston Celtics,2008,6.3,.359,.250,0.5,0.9,0.3,0.0,0.3,2.1,8.3,PG
224,Tim Duncan,San Antonio Spurs,2007,34.1,.546,.111,10.6,3.4,0.8,2.4,2.8,20.0,26.1,C
225,Tony Parker,San Antonio Spurs,2007,32.5,.520,.395,3.2,5.5,1.1,0.1,2.5,18.6,21.4,PG
226,Bruce Bowen,San Antonio Spurs,2007,30.0,.405,.384,2.7,1.4,0.8,0.3,0.8,6.2,7.1,SF
227,Manu Ginóbili,San Antonio Spurs,2007,27.5,.464,.396,4.4,3.5,1.5,0.4,2.1,16.5,24.1,SG
228,James White,San Antonio Spurs,2007,22.8,.439,.286,3.3,0.8,0.5,0.2,0.8,8.3,12.1,SG
229,Michael Finley,San Antonio Spurs,2007,22.2,.412,.364,2.7,1.3,0.4,0.2,0.6,9.0,13.7,SF
230,Brent Barry,San Antonio Spurs,2007,21.7,.475,.446,2.1,1.8,0.7,0.2,0.8,8.5,16.6,SG
231,Francisco Elson,San Antonio Spurs,2007,19.0,.511,.000,4.8,0.8,0.4,0.8,1.2,5.0,11.2,C
232,Fabricio Oberto,San Antonio Spurs,2007,17.3,.562,,4.7,0.9,0.3,0.3,0.9,4.4,11.9,C
233,Robert Horry,San Antonio Spurs,2007,16.5,.359,.336,3.4,1.1,0.7,0.6,0.6,3.9,11.9,PF
234,Beno Udrih,San Antonio Spurs,2007,13.0,.369,.287,1.1,1.7,0.4,0.0,0.8,4.7,10.3,PG
235,Jacque Vaughn,San Antonio Spurs,2007,11.9,.425,.500,1.1,2.0,0.4,0.0,0.6,3.0,10.9,PG
236,Matt Bonner,San Antonio Spurs,2007,11.7,.447,.383,2.8,0.4,0.3,0.2,0.4,4.9,16.4,PF
237,Melvin Ely,San Antonio Spurs,2007,10.8,.300,,2.3,0.7,0.7,0.3,0.8,3.2,6.7,C
238,Jackie Butler,San Antonio Spurs,2007,9.4,.457,,2.0,0.5,0.2,0.0,0.9,3.7,9.6,C
239,Eric Williams,San Antonio Spurs,2007,5.5,.441,.471,0.9,0.4,0.1,0.0,0.3,2.6,14.8,SF
240,Dwyane Wade,Miami Heat,2006,38.6,.495,.171,5.7,6.7,1.9,0.8,3.6,27.2,27.6,SG
241,Jason Williams,Miami Heat,2006,31.8,.442,.372,2.4,4.9,0.9,0.1,1.7,12.3,15.0,PG
242,Udonis Haslem,Miami Heat,2006,30.8,.508,.000,7.8,1.2,0.6,0.2,1.0,9.3,13.7,PF
243,Shaquille O'Neal,Miami Heat,2006,30.6,.600,,9.2,1.9,0.4,1.8,2.8,20.0,24.4,C
244,James Posey,Miami Heat,2006,28.6,.403,.403,4.8,1.3,0.8,0.3,0.9,7.2,9.8,SF
245,Gary Payton,Miami Heat,2006,28.5,.420,.287,2.9,3.2,0.9,0.1,1.3,7.7,10.7,PG
246,Antoine Walker,Miami Heat,2006,26.8,.435,.358,5.1,2.0,0.6,0.4,1.8,12.2,14.4,PF
247,Derek Anderson,Miami Heat,2006,20.2,.308,.313,2.6,2.1,0.3,0.1,0.7,5.8,8.7,SG
248,Alonzo Mourning,Miami Heat,2006,20.0,.597,.000,5.5,0.2,0.2,2.7,1.2,7.8,19.4,C
249,Shandon Anderson,Miami Heat,2006,13.3,.429,.263,1.7,0.6,0.4,0.1,0.5,2.6,6.2,SF
250,Gerald Fitch,Miami Heat,2006,13.3,.337,.269,1.7,1.8,0.4,0.3,0.8,4.7,10.2,PG
251,Jason Kapono,Miami Heat,2006,13.0,.446,.396,1.4,0.7,0.1,0.1,0.4,4.1,9.0,SF
252,Michael Doleac,Miami Heat,2006,12.0,.420,,2.7,0.3,0.3,0.2,0.5,3.2,9.9,C
253,Wayne Simien,Miami Heat,2006,9.6,.483,,2.0,0.2,0.3,0.0,0.6,3.4,11.5,PF
254,Dorell Wright,Miami Heat,2006,6.6,.465,.500,1.6,0.4,0.2,0.1,0.7,2.9,13.2,SF
255,Earl Barron,Miami Heat,2006,5.6,.313,,1.3,0.0,0.0,0.0,0.6,1.6,-2.8,C
256,Matt Walsh,Miami Heat,2006,1.5,1.000,,0.0,0.0,0.0,0.0,0.5,1.0,-2.4,SG
257,Tony Parker,San Antonio Spurs,2005,34.2,.482,.276,3.7,6.1,1.2,0.1,2.7,16.6,18.0,PG
258,Tim Duncan,San Antonio Spurs,2005,33.4,.496,.333,11.1,2.7,0.7,2.6,1.9,20.3,27.0,PF
259,Bruce Bowen,San Antonio Spurs,2005,32.0,.420,.403,3.5,1.5,0.7,0.5,0.7,8.2,9.5,SF
260,Manu Ginóbili,San Antonio Spurs,2005,29.6,.471,.376,4.4,3.9,1.6,0.4,2.3,16.0,22.3,SG
261,Rasho Nesterović,San Antonio Spurs,2005,25.5,.460,,6.6,1.0,0.4,1.7,1.0,5.9,12.0,C
262,Brent Barry,San Antonio Spurs,2005,21.5,.423,.357,2.3,2.2,0.5,0.2,0.8,7.4,14.0,SG
263,Robert Horry,San Antonio Spurs,2005,18.6,.419,.370,3.6,1.1,0.9,0.8,0.9,6.0,14.9,PF
264,Devin Brown,San Antonio Spurs,2005,18.5,.423,.372,2.6,1.4,0.6,0.2,0.8,7.4,14.6,SG
265,Nazr Mohammed,San Antonio Spurs,2005,18.0,.387,,6.4,0.3,0.2,1.4,1.2,6.2,14.2,C
266,Glenn Robinson,San Antonio Spurs,2005,17.4,.442,.333,2.7,0.9,0.4,0.3,0.8,10.0,17.2,SF
267,Malik Rose,San Antonio Spurs,2005,17.2,.464,.000,4.5,0.8,0.6,0.2,1.1,6.3,14.0,PF
268,Beno Udrih,San Antonio Spurs,2005,14.4,.444,.408,1.0,1.9,0.5,0.1,1.0,5.9,14.3,PG
269,Tony Massenburg,San Antonio Spurs,2005,11.5,.407,,2.7,0.2,0.3,0.3,0.7,3.2,8.5,PF
270,Sean Marks,San Antonio Spurs,2005,10.6,.338,.000,2.4,0.3,0.1,0.5,0.6,3.3,8.7,PF
271,Dion Glover,San Antonio Spurs,2005,9.7,.364,.125,1.6,0.6,0.4,0.4,0.3,3.6,14.0,SG
272,Linton Johnson,San Antonio Spurs,2005,7.5,.000,.000,1.5,0.0,0.5,0.0,0.5,0.0,-3.4,SF
273,Mike Wilks,San Antonio Spurs,2005,5.8,.416,.313,0.5,0.7,0.3,0.0,0.3,1.7,11.0,PG
274,Ben Wallace,Detroit Pistons,2004,37.7,.421,.125,12.4,1.7,1.8,3.0,1.5,9.5,17.3,C
275,Richard Hamilton,Detroit Pistons,2004,35.5,.455,.265,3.6,4.0,1.3,0.2,2.7,17.6,16.8,SG
276,Chauncey Billups,Detroit Pistons,2004,35.4,.394,.388,3.5,5.7,1.1,0.1,2.4,16.9,18.6,PG
277,Tayshaun Prince,Detroit Pistons,2004,32.9,.467,.363,4.8,2.3,0.8,0.8,1.5,10.3,13.3,SF
278,Rasheed Wallace,Detroit Pistons,2004,30.6,.431,.319,7.0,1.8,1.1,2.0,1.3,13.7,18.8,PF
279,Mehmet Okur,Detroit Pistons,2004,22.3,.463,.375,5.9,1.0,0.5,0.9,1.4,9.6,18.3,PF
280,Lindsey Hunter,Detroit Pistons,2004,20.0,.343,.280,2.0,2.6,1.2,0.2,1.0,3.5,9.0,SG
281,Corliss Williamson,Detroit Pistons,2004,19.9,.505,,3.2,0.7,0.4,0.3,1.4,9.5,14.4,PF
282,Mike James,Detroit Pistons,2004,19.7,.401,.364,2.2,3.7,1.0,0.0,1.6,6.3,14.3,PG
283,Chucky Atkins,Detroit Pistons,2004,18.8,.374,.323,1.2,2.4,0.5,0.0,1.2,6.2,10.1,PG
284,Elden Campbell,Detroit Pistons,2004,13.7,.439,,3.2,0.7,0.3,0.8,1.0,5.6,13.8,C
285,Bob Sura,Detroit Pistons,2004,13.3,.410,.250,1.9,1.7,0.7,0.2,0.7,3.8,13.0,SG
286,Željko Rebrača,Detroit Pistons,2004,10.6,.407,,2.3,0.2,0.2,0.4,0.6,3.1,9.6,C
287,Darvin Ham,Detroit Pistons,2004,9.0,.493,.500,1.7,0.3,0.2,0.1,0.6,1.8,8.3,SF
288,Hubert Davis,Detroit Pistons,2004,7.7,.000,.000,0.0,0.3,0.0,0.0,0.3,0.0,-7.7,SG
289,Tremaine Fowlkes,Detroit Pistons,2004,7.3,.313,.125,1.5,0.4,0.3,0.1,0.3,1.2,6.5,SF
290,Darko Miličić,Detroit Pistons,2004,4.7,.262,.000,1.3,0.2,0.2,0.4,0.4,1.4,6.1,C
291,Tim Duncan,San Antonio Spurs,2003,39.3,.513,.273,12.9,3.9,0.7,2.9,3.1,23.3,26.9,PF
292,Tony Parker,San Antonio Spurs,2003,33.8,.464,.337,2.6,5.3,0.9,0.0,2.4,15.5,16.5,PG
293,Bruce Bowen,San Antonio Spurs,2003,31.3,.466,.441,2.9,1.4,0.8,0.5,0.9,7.1,9.1,SF
294,Stephen Jackson,San Antonio Spurs,2003,28.2,.435,.320,3.6,2.3,1.6,0.4,2.2,11.8,14.5,SG
295,David Robinson,San Antonio Spurs,2003,26.2,.469,,7.9,1.0,0.8,1.7,1.3,8.5,17.8,C
296,Malik Rose,San Antonio Spurs,2003,24.5,.459,.400,6.4,1.6,0.7,0.5,2.2,10.4,16.1,PF
297,Manu Ginóbili,San Antonio Spurs,2003,20.7,.438,.345,2.3,2.0,1.4,0.2,1.4,7.6,14.7,SG
298,Steve Smith,San Antonio Spurs,2003,19.5,.388,.331,1.9,1.3,0.5,0.2,0.8,6.8,12.0,SG
299,Speedy Claxton,San Antonio Spurs,2003,15.7,.462,.000,1.9,2.5,0.7,0.2,1.2,5.8,15.9,PG
300,Steve Kerr,San Antonio Spurs,2003,12.7,.430,.395,0.8,0.9,0.4,0.0,0.5,4.0,11.4,PG
301,Kevin Willis,San Antonio Spurs,2003,11.8,.479,.000,3.2,0.3,0.3,0.3,0.8,4.2,12.5,C
302,Danny Ferry,San Antonio Spurs,2003,9.4,.355,.350,1.2,0.3,0.1,0.1,0.4,1.9,5.1,SF
303,Anthony Goldwire,San Antonio Spurs,2003,5.1,.278,.250,0.3,0.3,0.3,0.0,0.2,1.2,2.5,PG
304,Mengke Bateer,San Antonio Spurs,2003,3.8,.235,.333,0.8,0.3,0.0,0.0,0.5,0.8,-8.4,C
305,Devin Brown,San Antonio Spurs,2003,3.1,.500,,1.0,0.3,0.0,0.0,0.7,1.7,13.8,SG
306,Kobe Bryant,Los Angeles Lakers,2002,38.3,.469,.250,5.5,5.5,1.5,0.4,2.8,25.2,23.2,SG
307,Shaquille O'Neal,Los Angeles Lakers,2002,36.1,.579,.000,10.7,3.0,0.6,2.0,2.6,27.2,29.7,C
308,Derek Fisher,Los Angeles Lakers,2002,28.2,.411,.413,2.1,2.6,0.9,0.1,0.9,11.2,14.0,PG
309,Rick Fox,Los Angeles Lakers,2002,27.9,.421,.313,4.7,3.5,0.8,0.3,1.6,7.9,11.3,SF
310,Robert Horry,Los Angeles Lakers,2002,26.4,.398,.374,5.9,2.9,1.0,1.1,1.1,6.8,14.5,PF
311,Samaki Walker,Los Angeles Lakers,2002,24.0,.512,,7.0,0.9,0.4,1.3,0.8,6.7,14.5,PF
312,Devean George,Los Angeles Lakers,2002,21.5,.411,.371,3.7,1.4,0.9,0.5,0.8,7.1,12.6,SF
313,Lindsey Hunter,Los Angeles Lakers,2002,19.7,.382,.380,1.5,1.6,0.8,0.2,0.7,5.8,9.4,PG
314,Mitch Richmond,Los Angeles Lakers,2002,11.1,.405,.290,1.5,0.9,0.3,0.1,0.6,4.1,10.7,SG
315,Mark Madsen,Los Angeles Lakers,2002,11.0,.452,.000,2.7,0.7,0.3,0.2,0.4,2.8,12.7,PF
316,Brian Shaw,Los Angeles Lakers,2002,10.9,.353,.330,1.9,1.5,0.4,0.1,0.6,2.9,11.8,PG
317,Stanislav Medvedenko,Los Angeles Lakers,2002,10.3,.477,.000,2.2,0.6,0.4,0.2,0.6,4.7,15.6,C
