,name,team,year,mpg,fg%,3pfg%,rebounds,assists,steals,blocks,turnovers,points_per_game,player_efficiency,position
318,Jelani McCoy,Los Angeles Lakers,2002,5.0,.571,,1.2,0.3,0.0,0.2,0.4,1.2,9.5,C
319,Joe Crispin,Los Angeles Lakers,2002,4.5,.250,.000,0.2,0.3,0.2,0.0,0.2,1.7,5.0,PG
320,Mike Penberthy,Los Angeles Lakers,2002,4.0,.500,,0.7,0.7,0.7,0.0,0.0,1.7,31.3,PG
321,Kobe Bryant,Los Angeles Lakers,2001,40.9,.464,.305,5.9,5.0,1.7,0.6,3.2,28.5,24.5,SG
322,Shaquille O'Neal,Los Angeles Lakers,2001,39.5,.572,.000,12.7,3.7,0.6,2.8,2.9,28.7,30.2,C
323,Derek Fisher,Los Angeles Lakers,2001,35.5,.412,.397,3.0,4.4,2.0,0.1,1.5,11.5,14.0,PG
324,Horace Grant,Los Angeles Lakers,2001,31.0,.462,.000,7.1,1.6,0.7,0.8,0.6,8.5,14.3,PF
325,Rick Fox,Los Angeles Lakers,2001,27.9,.444,.393,4.0,3.2,0.9,0.4,1.7,9.6,13.8,SF
326,Ron Harper,Los Angeles Lakers,2001,24.2,.469,.264,3.5,2.4,0.8,0.5,1.3,6.5,12.5,PG
327,Brian Shaw,Los Angeles Lakers,2001,22.9,.399,.311,3.8,3.2,0.6,0.3,1.2,5.3,10.9,SG
328,Robert Horry,Los Angeles Lakers,2001,20.1,.387,.346,3.7,1.6,0.7,0.7,1.0,5.2,11.0,PF
329,Isaiah Rider,Los Angeles Lakers,2001,18.0,.426,.370,2.3,1.7,0.4,0.1,1.5,7.6,11.8,SG
330,Mike Penberthy,Los Angeles Lakers,2001,16.1,.414,.396,1.2,1.3,0.4,0.0,0.6,5.0,11.2,PG
331,Tyronn Lue,Los Angeles Lakers,2001,12.3,.427,.324,0.8,1.2,0.5,0.0,0.7,3.4,8.7,PG
332,Devean George,Los Angeles Lakers,2001,10.1,.309,.221,1.9,0.3,0.3,0.3,0.6,3.1,6.2,SF
333,Mark Madsen,Los Angeles Lakers,2001,9.2,.487,1.000,2.2,0.3,0.1,0.1,0.4,2.0,9.2,PF
334,Greg Foster,Los Angeles Lakers,2001,7.3,.421,.333,1.8,0.5,0.1,0.2,0.4,2.0,9.5,C
335,Stanislav Medvedenko,Los Angeles Lakers,2001,5.6,.480,1.000,1.3,0.3,0.1,0.1,0.4,4.6,21.8,PF
336,Shaquille O'Neal,Los Angeles Lakers,2000,40.0,.574,.000,13.6,3.8,0.5,3.0,2.8,29.7,30.6,C
337,Kobe Bryant,Los Angeles Lakers,2000,38.2,.468,.319,6.3,4.9,1.6,0.9,2.8,22.5,21.7,SG
338,Glen Rice,Los Angeles Lakers,2000,31.6,.430,.367,4.1,2.2,0.6,0.2,1.4,15.9,16.2,SF
339,Ron Harper,Los Angeles Lakers,2000,25.5,.399,.311,4.2,3.4,1.1,0.5,1.7,7.0,12.0,PG
340,A.C. Green,Los Angeles Lakers,2000,23.5,.447,.250,5.9,1.0,0.6,0.2,0.6,5.0,11.2,PF
341,Derek Fisher,Los Angeles Lakers,2000,23.1,.346,.313,1.8,2.8,1.0,0.0,1.0,6.3,9.6,PG
342,Robert Horry,Los Angeles Lakers,2000,22.2,.438,.309,4.8,1.6,1.1,1.1,1.0,5.7,14.3,PF
343,Tyronn Lue,Los Angeles Lakers,2000,18.3,.487,.500,1.5,2.1,0.4,0.0,1.1,6.0,10.5,PG
344,Rick Fox,Los Angeles Lakers,2000,18.0,.414,.326,2.4,1.7,0.6,0.3,1.1,6.5,11.7,SF
345,Brian Shaw,Los Angeles Lakers,2000,16.9,.382,.310,2.9,2.7,0.5,0.2,1.0,4.1,10.9,SG
346,John Celestand,Los Angeles Lakers,2000,11.6,.333,.222,0.7,1.3,0.4,0.0,1.0,2.3,2.7,PG
347,Devean George,Los Angeles Lakers,2000,7.0,.389,.340,1.5,0.2,0.2,0.1,0.4,3.2,12.1,SF
348,John Salley,Los Angeles Lakers,2000,6.7,.362,,1.4,0.6,0.2,0.3,0.4,1.6,8.3,C
349,Travis Knight,Los Angeles Lakers,2000,6.5,.390,,2.0,0.4,0.1,0.4,0.4,1.7,9.5,C
350,Sam Jacobson,Los Angeles Lakers,2000,6.0,.556,,0.3,0.7,0.3,0.0,0.7,3.3,14.1,PG
351,Tim Duncan,San Antonio Spurs,1999,39.3,.495,.143,11.4,2.4,0.9,2.5,2.9,21.7,23.2,PF
352,Avery Johnson,San Antonio Spurs,1999,33.4,.473,.083,2.4,7.4,1.0,0.2,2.2,9.7,14.0,PG
353,David Robinson,San Antonio Spurs,1999,31.7,.509,.000,10.0,2.1,1.4,2.4,2.2,15.8,24.9,C
354,Sean Elliott,San Antonio Spurs,1999,30.2,.410,.328,4.3,2.3,0.5,0.3,1.4,11.2,12.6,SF
355,Mario Elie,San Antonio Spurs,1999,27.5,.471,.374,2.9,1.9,1.0,0.3,1.3,9.7,14.5,SG
356,Jaren Jackson,San Antonio Spurs,1999,18.3,.380,.361,2.1,1.0,0.9,0.2,0.8,6.4,12.5,SG
357,Steve Kerr,San Antonio Spurs,1999,16.7,.391,.313,1.0,1.1,0.5,0.1,0.5,4.4,9.9,PG
358,Jerome Kersey,San Antonio Spurs,1999,15.5,.340,.214,2.9,0.9,0.8,0.3,0.7,3.2,7.4,SF
359,Antonio Daniels,San Antonio Spurs,1999,13.1,.454,.294,1.1,2.3,0.6,0.1,0.9,4.7,16.1,PG
360,Malik Rose,San Antonio Spurs,1999,12.9,.463,.000,3.9,0.6,0.9,0.5,1.2,6.0,19.7,PF
361,Will Perdue,San Antonio Spurs,1999,12.0,.633,,3.7,0.5,0.2,0.3,0.6,2.4,11.7,C
362,Gerard King,San Antonio Spurs,1999,3.3,.429,,0.7,0.2,0.1,0.1,0.2,1.2,13.6,SF
363,Andrew Gaze,San Antonio Spurs,1999,3.1,.320,.313,0.3,0.3,0.1,0.1,0.2,1.1,8.5,SG
364,Brandon Williams,San Antonio Spurs,1999,1.3,,,0.3,0.0,0.0,0.0,0.0,0.7,24.4,SG
365,Michael Jordan,Chicago Bulls,1998,38.8,.465,.238,5.8,3.5,1.7,0.5,2.3,28.7,25.2,SG
366,Scottie Pippen,Chicago Bulls,1998,37.5,.447,.318,5.2,5.8,1.8,1.0,2.5,19.1,20.4,SF
367,Dennis Rodman,Chicago Bulls,1998,35.7,.431,.174,15.0,2.9,0.6,0.2,1.8,4.7,12.4,PF
368,Toni Kukoč,Chicago Bulls,1998,30.2,.455,.362,4.4,4.2,1.0,0.5,2.1,13.3,17.3,SF
369,Luc Longley,Chicago Bulls,1998,29.4,.455,,5.9,2.8,0.6,1.1,2.2,11.4,13.5,C
370,Ron Harper,Chicago Bulls,1998,27.9,.441,.190,3.5,2.9,1.3,0.6,1.1,9.3,14.7,PG
371,Steve Kerr,Chicago Bulls,1998,22.4,.454,.438,1.5,1.9,0.5,0.1,0.5,7.5,12.9,PG
372,Randy Brown,Chicago Bulls,1998,16.2,.384,.000,1.3,2.1,1.0,0.2,0.9,4.1,10.1,PG
373,Jason Caffey,Chicago Bulls,1998,13.9,.503,.000,3.4,0.7,0.3,0.3,0.9,5.3,14.4,PF
374,Scott Burrell,Chicago Bulls,1998,13.7,.424,.354,2.5,0.8,0.8,0.5,0.6,5.2,15.7,SF
375,Dickey Simpkins,Chicago Bulls,1998,11.3,.634,.000,1.5,0.8,0.2,0.1,0.6,3.7,11.9,PF
376,Rusty LaRue,Chicago Bulls,1998,10.0,.408,.250,0.6,0.4,0.2,0.1,0.4,3.5,7.3,PG
377,Bill Wennington,Chicago Bulls,1998,9.7,.436,,1.7,0.4,0.1,0.1,0.3,3.5,9.4,C
378,Joe Kleine,Chicago Bulls,1998,8.6,.368,,1.7,0.7,0.1,0.1,0.6,2.0,5.5,C
379,Jud Buechler,Chicago Bulls,1998,8.2,.483,.385,1.0,0.7,0.3,0.2,0.3,2.7,14.1,SF
380,Keith Booth,Chicago Bulls,1998,2.8,.333,.000,0.7,0.2,0.0,0.0,0.5,1.7,13.8,SF
381,David Vaughn,Chicago Bulls,1998,2.0,1.000,,0.3,0.0,0.0,0.0,0.0,1.3,23.3,PF
382,Michael Jordan,Chicago Bulls,1997,37.9,.486,.374,5.9,4.3,1.7,0.5,2.0,29.6,27.8,SG
383,Scottie Pippen,Chicago Bulls,1997,37.7,.474,.368,6.5,5.7,1.9,0.5,2.6,20.2,21.3,SF
384,Dennis Rodman,Chicago Bulls,1997,35.4,.448,.263,16.1,3.1,0.6,0.3,2.0,5.7,13.9,PF
385,Toni Kukoč,Chicago Bulls,1997,28.2,.471,.331,4.6,4.5,1.1,0.5,1.6,13.2,20.2,SF
386,Luc Longley,Chicago Bulls,1997,24.9,.456,.000,5.6,2.4,0.4,1.1,1.9,9.1,13.4,C
387,Ron Harper,Chicago Bulls,1997,22.9,.436,.362,2.5,2.5,1.1,0.5,0.7,6.3,13.6,PG
388,Steve Kerr,Chicago Bulls,1997,22.7,.533,.464,1.6,2.1,0.8,0.0,0.5,8.1,15.6,PG
389,Jason Caffey,Chicago Bulls,1997,18.7,.532,.000,4.0,1.2,0.3,0.1,1.3,7.3,14.3,PF
390,Bison Dele,Chicago Bulls,1997,15.3,.413,,3.7,1.3,0.3,0.6,1.2,7.0,13.7,C
391,Randy Brown,Chicago Bulls,1997,14.7,.420,.182,1.5,1.8,1.1,0.2,0.8,4.7,13.0,PG
392,Bill Wennington,Chicago Bulls,1997,12.8,.498,.000,2.1,0.7,0.2,0.2,0.5,4.6,11.2,C
393,Robert Parish,Chicago Bulls,1997,9.4,.490,,2.1,0.5,0.1,0.4,0.7,3.7,14.3,C
394,Jud Buechler,Chicago Bulls,1997,9.3,.367,.333,1.7,0.8,0.3,0.3,0.4,1.8,9.8,SF
395,Dickey Simpkins,Chicago Bulls,1997,8.2,.333,.250,1.9,0.6,0.1,0.1,0.7,1.9,6.5,PF
396,Matt Steigenga,Chicago Bulls,1997,6.0,.250,.000,1.5,1.0,0.5,0.5,1.0,1.5,7.0,SF
397,Michael Jordan,Chicago Bulls,1996,37.7,.495,.427,6.6,4.3,2.2,0.5,2.4,30.4,29.4,SG
398,Scottie Pippen,Chicago Bulls,1996,36.7,.463,.374,6.4,5.9,1.7,0.7,2.7,19.4,21.0,SF
399,Dennis Rodman,Chicago Bulls,1996,32.6,.480,.111,14.9,2.5,0.6,0.4,2.2,5.5,13.6,PF
400,Luc Longley,Chicago Bulls,1996,26.5,.482,,5.1,1.9,0.4,1.4,1.8,9.1,11.9,C
401,Toni Kukoč,Chicago Bulls,1996,26.0,.490,.403,4.0,3.5,0.8,0.3,1.4,13.1,20.4,SF
402,Ron Harper,Chicago Bulls,1996,23.6,.467,.269,2.7,2.6,1.3,0.4,0.9,7.4,14.4,PG
403,Steve Kerr,Chicago Bulls,1996,23.4,.506,.515,1.3,2.3,0.8,0.0,0.5,8.4,15.2,PG
404,Bill Wennington,Chicago Bulls,1996,15.0,.493,1.000,2.5,0.6,0.3,0.2,0.5,5.3,11.0,C
405,Dickey Simpkins,Chicago Bulls,1996,11.4,.481,1.000,2.6,0.6,0.2,0.1,0.9,3.6,10.4,PF
406,John Salley,Chicago Bulls,1996,11.2,.343,,2.5,0.9,0.5,0.9,0.9,2.1,8.7,PF
407,Jud Buechler,Chicago Bulls,1996,10.0,.463,.444,1.5,0.8,0.5,0.1,0.5,3.8,14.1,SF
408,Randy Brown,Chicago Bulls,1996,9.9,.406,.091,1.0,1.1,0.8,0.2,0.5,2.7,11.2,PG
409,James Edwards,Chicago Bulls,1996,9.8,.373,,1.4,0.4,0.0,0.3,0.8,3.5,3.5,C
410,Jason Caffey,Chicago Bulls,1996,9.6,.438,.000,1.9,0.4,0.2,0.1,0.8,3.2,7.9,PF
411,Jack Haley,Chicago Bulls,1996,7.0,.333,,2.0,0.0,0.0,0.0,1.0,5.0,1.8,C
412,Hakeem Olajuwon,Houston Rockets,1995,39.6,.517,.188,10.8,3.5,1.8,3.4,3.3,27.8,26.0,C
413,Clyde Drexler,Houston Rockets,1995,37.1,.506,.357,7.0,4.4,1.8,0.7,2.5,21.4,22.1,SG
414,Otis Thorpe,Houston Rockets,1995,33.0,.563,.000,8.9,1.6,0.6,0.4,2.1,13.3,14.7,PF
415,Robert Horry,Houston Rockets,1995,32.4,.447,.379,5.1,3.4,1.5,1.2,1.9,10.2,13.5,PF
416,Vernon Maxwell,Houston Rockets,1995,31.8,.394,.324,2.6,4.3,1.2,0.2,2.1,13.3,11.9,SG
417,Kenny Smith,Houston Rockets,1995,25.1,.484,.429,1.9,4.0,0.9,0.1,1.5,10.4,16.2,PG
418,Mario Elie,Houston Rockets,1995,23.4,.499,.398,2.4,2.3,0.8,0.1,1.3,8.8,13.7,SF
419,Sam Cassell,Houston Rockets,1995,23.0,.427,.330,2.6,4.9,1.1,0.2,2.0,9.5,15.9,PG
420,Carl Herrera,Houston Rockets,1995,21.8,.523,.000,4.6,0.7,0.7,0.6,1.2,6.8,11.7,PF
421,Chucky Brown,Houston Rockets,1995,19.9,.603,.333,4.6,0.7,0.3,0.3,0.7,6.1,12.4,SF
422,Pete Chilcutt,Houston Rockets,1995,19.8,.445,.407,4.7,1.0,0.4,0.6,0.9,5.3,11.0,PF
423,Charles Jones,Houston Rockets,1995,12.0,.333,,2.3,0.0,0.0,0.3,0.0,1.0,2.6,PF
424,Tim Breaux,Houston Rockets,1995,8.1,.372,.240,0.8,0.4,0.3,0.1,0.4,3.0,8.9,SF
425,Tracy Murray,Houston Rockets,1995,8.1,.400,.422,0.9,0.2,0.3,0.1,0.6,3.5,8.2,SF
426,Scott Brooks,Houston Rockets,1995,6.6,.538,.471,0.5,0.8,0.3,0.0,0.5,3.4,17.3,PG
427,Žan Tabak,Houston Rockets,1995,4.9,.453,.000,1.5,0.1,0.1,0.2,0.5,2.0,11.2,C
428,Adrian Caldwell,Houston Rockets,1995,4.3,.250,,1.4,0.0,0.1,0.0,0.1,0.7,4.4,PF
429,Hakeem Olajuwon,Houston Rockets,1994,41.0,.528,.421,11.9,3.6,1.6,3.7,3.4,27.3,25.3,C
430,Otis Thorpe,Houston Rockets,1994,35.5,.561,.000,10.6,2.3,0.8,0.3,2.3,14.0,16.1,PF
431,Vernon Maxwell,Houston Rockets,1994,34.3,.389,.298,3.1,5.1,1.7,0.3,2.5,13.6,12.5,SG
432,Robert Horry,Houston Rockets,1994,29.3,.459,.324,5.4,2.9,1.5,0.9,1.7,9.9,14.2,SF
433,Kenny Smith,Houston Rockets,1994,28.3,.480,.405,1.8,4.2,0.8,0.1,1.6,11.6,14.2,PG
434,Chris Jent,Houston Rockets,1994,26.0,.500,.364,5.0,2.3,0.0,0.0,1.7,10.3,11.0,SF
435,Mario Elie,Houston Rockets,1994,24.0,.446,.335,2.7,3.1,0.7,0.1,1.6,9.3,13.4,SF
436,Carl Herrera,Houston Rockets,1994,17.2,.458,,3.8,0.5,0.4,0.3,0.9,4.7,9.1,PF
437,Sam Cassell,Houston Rockets,1994,17.0,.418,.295,2.0,2.9,0.9,0.1,1.4,6.7,13.1,PG
438,Scott Brooks,Houston Rockets,1994,16.8,.491,.377,1.4,2.0,0.7,0.0,0.8,5.2,12.2,PG
439,Earl Cureton,Houston Rockets,1994,15.0,.250,,6.0,0.0,0.0,0.0,0.5,2.0,2.2,PF
440,Matt Bullard,Houston Rockets,1994,11.2,.345,.325,1.3,1.0,0.2,0.1,0.4,3.5,8.8,PF
441,Larry Robinson,Houston Rockets,1994,9.2,.500,.250,1.7,1.0,1.2,0.0,1.7,4.2,13.0,SG
442,Eric Riley,Houston Rockets,1994,4.7,.486,.000,1.3,0.2,0.1,0.2,0.3,1.9,13.4,C
443,Richard Petruška,Houston Rockets,1994,4.2,.435,.467,1.4,0.0,0.1,0.1,0.7,2.4,12.3,C
444,Michael Jordan,Chicago Bulls,1993,39.3,.495,.352,6.7,5.5,2.8,0.8,2.7,32.6,29.7,SG
445,Scottie Pippen,Chicago Bulls,1993,38.6,.473,.237,7.7,6.3,2.1,0.9,3.0,18.6,19.2,SF
446,Horace Grant,Chicago Bulls,1993,35.6,.508,.200,9.5,2.6,1.2,1.2,1.4,13.2,17.5,PF
447,B.J. Armstrong,Chicago Bulls,1993,30.4,.499,.453,1.8,4.0,0.8,0.1,1.0,12.3,14.7,PG
448,Bill Cartwright,Chicago Bulls,1993,19.9,.411,,3.7,1.3,0.3,0.2,1.0,5.6,8.3,C
449,Scott Williams,Chicago Bulls,1993,19.3,.466,.000,6.4,1.0,0.8,0.9,1.0,5.9,14.6,PF
450,John Paxson,Chicago Bulls,1993,17.5,.451,.463,0.8,2.3,0.6,0.0,0.5,4.2,9.3,PG
451,Rodney McCray,Chicago Bulls,1993,15.9,.451,.400,2.5,1.3,0.2,0.2,0.8,3.5,7.6,SF
452,Stacey King,Chicago Bulls,1993,13.9,.471,.333,2.7,0.9,0.3,0.3,0.9,5.4,12.8,C
453,Will Perdue,Chicago Bulls,1993,13.9,.557,.000,4.0,1.0,0.3,0.7,1.0,4.7,14.8,C
454,Trent Tucker,Chicago Bulls,1993,13.2,.485,.397,1.0,1.2,0.3,0.1,0.3,5.2,14.1,SG
455,Darrell Walker,Chicago Bulls,1993,13.1,.403,,1.4,1.6,0.8,0.1,0.4,2.6,8.9,PG
456,Ed Nealy,Chicago Bulls,1993,7.2,.435,.200,1.5,0.2,0.3,0.1,0.2,2.1,10.9,PF
457,Corey Williams,Chicago Bulls,1993,6.9,.365,.333,0.9,0.7,0.1,0.1,0.3,2.3,9.3,PG
458,Joe Courtney,Chicago Bulls,1993,6.8,.444,,0.4,0.2,0.4,0.2,0.6,2.2,5.6,PF
459,Ricky Blanton,Chicago Bulls,1993,6.5,.429,,1.5,0.5,1.0,0.0,0.5,3.0,19.3,SF
460,Jo Jo English,Chicago Bulls,1993,5.2,.300,.000,1.0,0.2,0.5,0.3,0.7,1.0,1.9,SG
461,Michael Jordan,Chicago Bulls,1992,38.8,.519,.270,6.4,6.1,2.3,0.9,2.5,30.1,27.7,SG
462,Scottie Pippen,Chicago Bulls,1992,38.6,.506,.200,7.7,7.0,1.9,1.1,3.1,21.0,21.5,SF
463,Horace Grant,Chicago Bulls,1992,35.3,.578,.000,10.0,2.7,1.2,1.6,1.2,14.2,20.6,PF
464,John Paxson,Chicago Bulls,1992,24.6,.528,.273,1.2,3.1,0.6,0.1,0.6,7.0,10.9,PG
465,Bill Cartwright,Chicago Bulls,1992,23.0,.467,,5.1,1.4,0.3,0.2,1.2,8.0,10.9,C
466,B.J. Armstrong,Chicago Bulls,1992,22.9,.481,.402,1.8,3.2,0.6,0.1,1.1,9.9,14.1,PG
467,Stacey King,Chicago Bulls,1992,16.1,.506,.400,2.6,1.0,0.3,0.3,1.0,7.0,13.4,PF
468,Will Perdue,Chicago Bulls,1992,13.1,.547,.500,4.1,1.0,0.2,0.6,0.9,4.5,14.2,C
469,Cliff Levingston,Chicago Bulls,1992,12.9,.498,.167,2.9,0.8,0.3,0.6,0.5,3.9,13.1,PF
470,Bob Hansen,Chicago Bulls,1992,11.7,.444,.280,1.1,1.0,0.4,0.0,0.4,2.5,5.8,SG
471,Scott Williams,Chicago Bulls,1992,11.0,.483,.000,3.9,0.8,0.2,0.6,0.6,3.4,14.6,PF
472,Craig Hodges,Chicago Bulls,1992,9.9,.384,.375,0.4,1.0,0.3,0.0,0.4,4.3,10.4,SG
473,Dennis Hopson,Chicago Bulls,1992,5.0,.500,,0.0,0.0,0.5,0.0,0.0,1.0,5.9,SG
474,Mark Randall,Chicago Bulls,1992,4.5,.455,.000,0.6,0.5,0.0,0.0,0.4,1.7,8.7,PF
475,Rory Sparrow,Chicago Bulls,1992,4.5,.125,.500,0.3,1.0,0.0,0.0,0.5,0.8,-5.5,PG
476,Chuck Nevitt,Chicago Bulls,1992,2.3,.333,,0.3,0.3,0.0,0.0,0.8,0.5,-13.6,C
477,Michael Jordan,Chicago Bulls,1991,37.0,.539,.312,6.0,5.5,2.7,1.0,2.5,31.5,31.6,SG
478,Scottie Pippen,Chicago Bulls,1991,36.8,.520,.309,7.3,6.2,2.4,1.1,2.8,17.8,20.6,SF
479,Horace Grant,Chicago Bulls,1991,33.9,.547,.167,8.4,2.3,1.2,0.9,1.2,12.8,17.6,PF
480,Bill Cartwright,Chicago Bulls,1991,28.8,.490,,6.2,1.6,0.4,0.2,1.4,9.6,11.5,C
